date,state,fips,cases,deaths
2020-01-21,Washington,53,1,0
2020-01-22,Washington,53,0,0
2020-01-23,Washington,53,0,0
2020-01-24,Illinois,17,1,0
2020-01-24,Washington,53,0,0
2020-01-25,California,6,1,0
2020-01-25,Illinois,17,0,0
2020-01-25,Washington,53,0,0
2020-01-26,Arizona,4,1,0
2020-01-26,California,6,1,0
2020-01-26,Illinois,17,0,0
2020-01-26,Washington,53,0,0
2020-01-27,Arizona,4,0,0
2020-01-27,California,6,0,0
2020-01-27,Illinois,17,0,0
2020-01-27,Washington,53,0,0
2020-01-28,Arizona,4,0,0
2020-01-28,California,6,0,0
2020-01-28,Illinois,17,0,0
2020-01-28,Washington,53,0,0
2020-01-29,Arizona,4,0,0
2020-01-29,California,6,0,0
2020-01-29,Illinois,17,0,0
2020-01-29,Washington,53,0,0
2020-01-30,Arizona,4,0,0
2020-01-30,California,6,0,0
2020-01-30,Illinois,17,1,0
2020-01-30,Washington,53,0,0
2020-01-31,Arizona,4,0,0
2020-01-31,California,6,1,0
2020-01-31,Illinois,17,0,0
2020-01-31,Washington,53,0,0
2020-02-01,Arizona,4,0,0
2020-02-01,California,6,0,0
2020-02-01,Illinois,17,0,0
2020-02-01,Massachusetts,25,1,0
2020-02-01,Washington,53,0,0
2020-02-02,Arizona,4,0,0
2020-02-02,California,6,3,0
2020-02-02,Illinois,17,0,0
2020-02-02,Massachusetts,25,0,0
2020-02-02,Washington,53,0,0
2020-02-03,Arizona,4,0,0
2020-02-03,California,6,0,0
2020-02-03,Illinois,17,0,0
2020-02-03,Massachusetts,25,0,0
2020-02-03,Washington,53,0,0
2020-02-04,Arizona,4,0,0
2020-02-04,California,6,0,0
2020-02-04,Illinois,17,0,0
2020-02-04,Massachusetts,25,0,0
2020-02-04,Washington,53,0,0
2020-02-05,Arizona,4,0,0
2020-02-05,California,6,0,0
2020-02-05,Illinois,17,0,0
2020-02-05,Massachusetts,25,0,0
2020-02-05,Washington,53,0,0
2020-02-05,Wisconsin,55,1,0
2020-02-06,Arizona,4,0,0
2020-02-06,California,6,0,0
2020-02-06,Illinois,17,0,0
2020-02-06,Massachusetts,25,0,0
2020-02-06,Washington,53,0,0
2020-02-06,Wisconsin,55,0,0
2020-02-07,Arizona,4,0,0
2020-02-07,California,6,0,0
2020-02-07,Illinois,17,0,0
2020-02-07,Massachusetts,25,0,0
2020-02-07,Washington,53,0,0
2020-02-07,Wisconsin,55,0,0
2020-02-08,Arizona,4,0,0
2020-02-08,California,6,0,0
2020-02-08,Illinois,17,0,0
2020-02-08,Massachusetts,25,0,0
2020-02-08,Washington,53,0,0
2020-02-08,Wisconsin,55,0,0
2020-02-09,Arizona,4,0,0
2020-02-09,California,6,0,0
2020-02-09,Illinois,17,0,0
2020-02-09,Massachusetts,25,0,0
2020-02-09,Washington,53,0,0
2020-02-09,Wisconsin,55,0,0
2020-02-10,Arizona,4,0,0
2020-02-10,California,6,1,0
2020-02-10,Illinois,17,0,0
2020-02-10,Massachusetts,25,0,0
2020-02-10,Washington,53,0,0
2020-02-10,Wisconsin,55,0,0
2020-02-11,Arizona,4,0,0
2020-02-11,California,6,0,0
2020-02-11,Illinois,17,0,0
2020-02-11,Massachusetts,25,0,0
2020-02-11,Washington,53,0,0
2020-02-11,Wisconsin,55,0,0
2020-02-12,Arizona,4,0,0
2020-02-12,California,6,0,0
2020-02-12,Illinois,17,0,0
2020-02-12,Massachusetts,25,0,0
2020-02-12,Texas,48,1,0
2020-02-12,Washington,53,0,0
2020-02-12,Wisconsin,55,0,0
2020-02-13,Arizona,4,0,0
2020-02-13,California,6,0,0
2020-02-13,Illinois,17,0,0
2020-02-13,Massachusetts,25,0,0
2020-02-13,Texas,48,1,0
2020-02-13,Washington,53,0,0
2020-02-13,Wisconsin,55,0,0
2020-02-14,Arizona,4,0,0
2020-02-14,California,6,0,0
2020-02-14,Illinois,17,0,0
2020-02-14,Massachusetts,25,0,0
2020-02-14,Texas,48,0,0
2020-02-14,Washington,53,0,0
2020-02-14,Wisconsin,55,0,0
2020-02-15,Arizona,4,0,0
2020-02-15,California,6,0,0
2020-02-15,Illinois,17,0,0
2020-02-15,Massachusetts,25,0,0
2020-02-15,Texas,48,0,0
2020-02-15,Washington,53,0,0
2020-02-15,Wisconsin,55,0,0
2020-02-16,Arizona,4,0,0
2020-02-16,California,6,0,0
2020-02-16,Illinois,17,0,0
2020-02-16,Massachusetts,25,0,0
2020-02-16,Texas,48,0,0
2020-02-16,Washington,53,0,0
2020-02-16,Wisconsin,55,0,0
2020-02-17,Arizona,4,0,0
2020-02-17,California,6,0,0
2020-02-17,Illinois,17,0,0
2020-02-17,Massachusetts,25,0,0
2020-02-17,Nebraska,31,10,0
2020-02-17,Texas,48,0,0
2020-02-17,Washington,53,0,0
2020-02-17,Wisconsin,55,0,0
2020-02-18,Arizona,4,0,0
2020-02-18,California,6,0,0
2020-02-18,Illinois,17,0,0
2020-02-18,Massachusetts,25,0,0
2020-02-18,Nebraska,31,0,0
2020-02-18,Texas,48,0,0
2020-02-18,Washington,53,0,0
2020-02-18,Wisconsin,55,0,0
2020-02-19,Arizona,4,0,0
2020-02-19,California,6,0,0
2020-02-19,Illinois,17,0,0
2020-02-19,Massachusetts,25,0,0
2020-02-19,Nebraska,31,0,0
2020-02-19,Texas,48,0,0
2020-02-19,Washington,53,0,0
2020-02-19,Wisconsin,55,0,0
2020-02-20,Arizona,4,0,0
2020-02-20,California,6,1,0
2020-02-20,Illinois,17,0,0
2020-02-20,Massachusetts,25,0,0
2020-02-20,Nebraska,31,1,0
2020-02-20,Texas,48,0,0
2020-02-20,Washington,53,0,0
2020-02-20,Wisconsin,55,0,0
2020-02-21,Arizona,4,0,0
2020-02-21,California,6,1,0
2020-02-21,Illinois,17,0,0
2020-02-21,Massachusetts,25,0,0
2020-02-21,Nebraska,31,0,0
2020-02-21,Texas,48,2,0
2020-02-21,Washington,53,0,0
2020-02-21,Wisconsin,55,0,0
2020-02-22,Arizona,4,0,0
2020-02-22,California,6,0,0
2020-02-22,Illinois,17,0,0
2020-02-22,Massachusetts,25,0,0
2020-02-22,Nebraska,31,0,0
2020-02-22,Texas,48,0,0
2020-02-22,Washington,53,0,0
2020-02-22,Wisconsin,55,0,0
2020-02-23,Arizona,4,0,0
2020-02-23,California,6,0,0
2020-02-23,Illinois,17,0,0
2020-02-23,Massachusetts,25,0,0
2020-02-23,Nebraska,31,0,0
2020-02-23,Texas,48,0,0
2020-02-23,Washington,53,0,0
2020-02-23,Wisconsin,55,0,0
2020-02-24,Arizona,4,0,0
2020-02-24,California,6,2,0
2020-02-24,Illinois,17,0,0
2020-02-24,Massachusetts,25,0,0
2020-02-24,Nebraska,31,1,0
2020-02-24,Texas,48,6,0
2020-02-24,Washington,53,4,0
2020-02-24,Wisconsin,55,0,0
2020-02-25,Arizona,4,0,0
2020-02-25,California,6,0,0
2020-02-25,Illinois,17,0,0
2020-02-25,Massachusetts,25,0,0
2020-02-25,Nebraska,31,1,0
2020-02-25,Texas,48,0,0
2020-02-25,Utah,49,1,0
2020-02-25,Washington,53,0,0
2020-02-25,Wisconsin,55,0,0
2020-02-26,Arizona,4,0,0
2020-02-26,California,6,15,0
2020-02-26,Illinois,17,0,0
2020-02-26,Massachusetts,25,0,0
2020-02-26,Nebraska,31,0,0
2020-02-26,Texas,48,0,0
2020-02-26,Utah,49,0,0
2020-02-26,Washington,53,0,0
2020-02-26,Wisconsin,55,0,0
2020-02-27,Arizona,4,0,0
2020-02-27,California,6,0,0
2020-02-27,Illinois,17,0,0
2020-02-27,Massachusetts,25,0,0
2020-02-27,Nebraska,31,0,0
2020-02-27,Texas,48,0,0
2020-02-27,Utah,49,0,0
2020-02-27,Washington,53,0,0
2020-02-27,Wisconsin,55,0,0
2020-02-28,Arizona,4,0,0
2020-02-28,California,6,1,0
2020-02-28,Illinois,17,0,0
2020-02-28,Massachusetts,25,0,0
2020-02-28,Nebraska,31,0,0
2020-02-28,Oregon,41,1,0
2020-02-28,Texas,48,1,0
2020-02-28,Utah,49,0,0
2020-02-28,Washington,53,2,0
2020-02-28,Wisconsin,55,0,0
2020-02-29,Arizona,4,0,0
2020-02-29,California,6,1,0
2020-02-29,Illinois,17,1,0
2020-02-29,Massachusetts,25,0,0
2020-02-29,Nebraska,31,0,0
2020-02-29,Oregon,41,0,0
2020-02-29,Texas,48,0,0
2020-02-29,Utah,49,0,0
2020-02-29,Washington,53,3,1
2020-02-29,Wisconsin,55,0,0
2020-03-01,Arizona,4,0,0
2020-03-01,California,6,5,0
2020-03-01,Florida,12,2,0
2020-03-01,Illinois,17,0,0
2020-03-01,Massachusetts,25,0,0
2020-03-01,Nebraska,31,0,0
2020-03-01,New York,36,1,0
2020-03-01,Oregon,41,1,0
2020-03-01,Rhode Island,44,2,0
2020-03-01,Texas,48,0,0
2020-03-01,Utah,49,0,0
2020-03-01,Washington,53,7,2
2020-03-01,Wisconsin,55,0,0
2020-03-02,Arizona,4,0,0
2020-03-02,California,6,5,0
2020-03-02,Florida,12,0,0
2020-03-02,Georgia,13,2,0
2020-03-02,Illinois,17,1,0
2020-03-02,Massachusetts,25,1,0
2020-03-02,Nebraska,31,0,0
2020-03-02,New Hampshire,33,1,0
2020-03-02,New York,36,0,0
2020-03-02,Oregon,41,0,0
2020-03-02,Rhode Island,44,0,0
2020-03-02,Texas,48,0,0
2020-03-02,Utah,49,0,0
2020-03-02,Washington,53,6,3
2020-03-02,Wisconsin,55,0,0
2020-03-03,Arizona,4,1,0
2020-03-03,California,6,7,0
2020-03-03,Florida,12,1,0
2020-03-03,Georgia,13,0,0
2020-03-03,Illinois,17,0,0
2020-03-03,Massachusetts,25,0,0
2020-03-03,Nebraska,31,0,0
2020-03-03,New Hampshire,33,1,0
2020-03-03,New York,36,1,0
2020-03-03,North Carolina,37,1,0
2020-03-03,Oregon,41,0,0
2020-03-03,Rhode Island,44,0,0
2020-03-03,Texas,48,0,0
2020-03-03,Utah,49,0,0
2020-03-03,Washington,53,9,4
2020-03-03,Wisconsin,55,0,0
2020-03-04,Arizona,4,0,0
2020-03-04,California,6,10,1
2020-03-04,Florida,12,0,0
2020-03-04,Georgia,13,0,0
2020-03-04,Illinois,17,0,0
2020-03-04,Massachusetts,25,0,0
2020-03-04,Nebraska,31,0,0
2020-03-04,New Hampshire,33,0,0
2020-03-04,New Jersey,34,1,0
2020-03-04,New York,36,9,0
2020-03-04,North Carolina,37,0,0
2020-03-04,Oregon,41,0,0
2020-03-04,Rhode Island,44,0,0
2020-03-04,Texas,48,1,0
2020-03-04,Utah,49,0,0
2020-03-04,Washington,53,15,1
2020-03-04,Wisconsin,55,0,0
2020-03-05,Arizona,4,0,0
2020-03-05,California,6,12,0
2020-03-05,Colorado,8,2,0
2020-03-05,Florida,12,1,0
2020-03-05,Georgia,13,0,0
2020-03-05,Illinois,17,1,0
2020-03-05,Maryland,24,3,0
2020-03-05,Massachusetts,25,1,0
2020-03-05,Nebraska,31,0,0
2020-03-05,Nevada,32,2,0
2020-03-05,New Hampshire,33,0,0
2020-03-05,New Jersey,34,1,0
2020-03-05,New York,36,11,0
2020-03-05,North Carolina,37,0,0
2020-03-05,Oregon,41,0,0
2020-03-05,Rhode Island,44,0,0
2020-03-05,Tennessee,47,1,0
2020-03-05,Texas,48,4,0
2020-03-05,Utah,49,0,0
2020-03-05,Washington,53,28,0
2020-03-05,Wisconsin,55,0,0
2020-03-06,Arizona,4,1,0
2020-03-06,California,6,14,0
2020-03-06,Colorado,8,6,0
2020-03-06,Florida,12,3,2
2020-03-06,Georgia,13,1,0
2020-03-06,Hawaii,15,1,0
2020-03-06,Illinois,17,1,0
2020-03-06,Indiana,18,1,0
2020-03-06,Kentucky,21,1,0
2020-03-06,Maryland,24,0,0
2020-03-06,Massachusetts,25,5,0
2020-03-06,Minnesota,27,1,0
2020-03-06,Nebraska,31,1,0
2020-03-06,Nevada,32,0,0
2020-03-06,New Hampshire,33,0,0
2020-03-06,New Jersey,34,2,0
2020-03-06,New York,36,22,0
2020-03-06,North Carolina,37,1,0
2020-03-06,Oklahoma,40,1,0
2020-03-06,Oregon,41,0,0
2020-03-06,Pennsylvania,42,2,0
2020-03-06,Rhode Island,44,1,0
2020-03-06,South Carolina,45,2,0
2020-03-06,Tennessee,47,0,0
2020-03-06,Texas,48,3,0
2020-03-06,Utah,49,2,0
2020-03-06,Washington,53,11,1
2020-03-06,Wisconsin,55,0,0
2020-03-07,Arizona,4,2,0
2020-03-07,California,6,19,0
2020-03-07,Colorado,8,0,0
2020-03-07,District of Columbia,11,1,0
2020-03-07,Florida,12,5,0
2020-03-07,Georgia,13,4,0
2020-03-07,Hawaii,15,0,0
2020-03-07,Illinois,17,0,0
2020-03-07,Indiana,18,0,0
2020-03-07,Kansas,20,1,0
2020-03-07,Kentucky,21,0,0
2020-03-07,Maryland,24,0,0
2020-03-07,Massachusetts,25,5,0
2020-03-07,Minnesota,27,0,0
2020-03-07,Missouri,29,1,0
2020-03-07,Nebraska,31,0,0
2020-03-07,Nevada,32,0,0
2020-03-07,New Hampshire,33,2,0
2020-03-07,New Jersey,34,0,0
2020-03-07,New York,36,45,0
2020-03-07,North Carolina,37,0,0
2020-03-07,Oklahoma,40,0,0
2020-03-07,Oregon,41,4,0
2020-03-07,Pennsylvania,42,2,0
2020-03-07,Rhode Island,44,0,0
2020-03-07,South Carolina,45,0,0
2020-03-07,Tennessee,47,0,0
2020-03-07,Texas,48,0,0
2020-03-07,Utah,49,0,0
2020-03-07,Vermont,50,1,0
2020-03-07,Virginia,51,1,0
2020-03-07,Washington,53,24,4
2020-03-07,Wisconsin,55,0,0
2020-03-08,Arizona,4,0,0
2020-03-08,California,6,12,0
2020-03-08,Colorado,8,0,0
2020-03-08,Connecticut,9,1,0
2020-03-08,District of Columbia,11,0,0
2020-03-08,Florida,12,1,0
2020-03-08,Georgia,13,4,0
2020-03-08,Hawaii,15,1,0
2020-03-08,Illinois,17,1,0
2020-03-08,Indiana,18,1,0
2020-03-08,Iowa,19,3,0
2020-03-08,Kansas,20,0,0
2020-03-08,Kentucky,21,3,0
2020-03-08,Maryland,24,2,0
2020-03-08,Massachusetts,25,15,0
2020-03-08,Minnesota,27,1,0
2020-03-08,Missouri,29,0,0
2020-03-08,Nebraska,31,2,0
2020-03-08,Nevada,32,2,0
2020-03-08,New Hampshire,33,0,0
2020-03-08,New Jersey,34,2,0
2020-03-08,New York,36,17,0
2020-03-08,North Carolina,37,0,0
2020-03-08,Oklahoma,40,0,0
2020-03-08,Oregon,41,7,0
2020-03-08,Pennsylvania,42,2,0
2020-03-08,Rhode Island,44,0,0
2020-03-08,South Carolina,45,4,0
2020-03-08,Tennessee,47,2,0
2020-03-08,Texas,48,4,0
2020-03-08,Utah,49,0,0
2020-03-08,Vermont,50,0,0
2020-03-08,Virginia,51,1,0
2020-03-08,Washington,53,31,3
2020-03-08,Wisconsin,55,0,0
2020-03-09,Arizona,4,1,0
2020-03-09,California,6,60,1
2020-03-09,Colorado,8,4,0
2020-03-09,Connecticut,9,1,0
2020-03-09,District of Columbia,11,3,0
2020-03-09,Florida,12,1,0
2020-03-09,Georgia,13,6,0
2020-03-09,Hawaii,15,0,0
2020-03-09,Illinois,17,4,0
2020-03-09,Indiana,18,2,0
2020-03-09,Iowa,19,5,0
2020-03-09,Kansas,20,0,0
2020-03-09,Kentucky,21,1,0
2020-03-09,Louisiana,22,1,0
2020-03-09,Maryland,24,1,0
2020-03-09,Massachusetts,25,13,0
2020-03-09,Minnesota,27,0,0
2020-03-09,Missouri,29,0,0
2020-03-09,Nebraska,31,0,0
2020-03-09,Nevada,32,0,0
2020-03-09,New Hampshire,33,0,0
2020-03-09,New Jersey,34,5,0
2020-03-09,New York,36,36,0
2020-03-09,North Carolina,37,5,0
2020-03-09,Ohio,39,3,0
2020-03-09,Oklahoma,40,0,0
2020-03-09,Oregon,41,0,0
2020-03-09,Pennsylvania,42,4,0
2020-03-09,Rhode Island,44,0,0
2020-03-09,South Carolina,45,1,0
2020-03-09,Tennessee,47,1,0
2020-03-09,Texas,48,1,0
2020-03-09,Utah,49,0,0
2020-03-09,Vermont,50,0,0
2020-03-09,Virginia,51,3,0
2020-03-09,Washington,53,38,3
2020-03-09,Wisconsin,55,1,0
2020-03-10,Arizona,4,0,0
2020-03-10,California,6,7,1
2020-03-10,Colorado,8,5,0
2020-03-10,Connecticut,9,0,0
2020-03-10,District of Columbia,11,0,0
2020-03-10,Florida,12,9,0
2020-03-10,Georgia,13,5,0
2020-03-10,Hawaii,15,0,0
2020-03-10,Illinois,17,8,0
2020-03-10,Indiana,18,2,0
2020-03-10,Iowa,19,5,0
2020-03-10,Kansas,20,0,0
2020-03-10,Kentucky,21,2,0
2020-03-10,Louisiana,22,5,0
2020-03-10,Maryland,24,3,0
2020-03-10,Massachusetts,25,51,0
2020-03-10,Michigan,26,2,0
2020-03-10,Minnesota,27,1,0
2020-03-10,Missouri,29,0,0
2020-03-10,Nebraska,31,1,0
2020-03-10,Nevada,32,0,0
2020-03-10,New Hampshire,33,1,0
2020-03-10,New Jersey,34,4,1
2020-03-10,New York,36,31,0
2020-03-10,North Carolina,37,0,0
2020-03-10,Ohio,39,0,0
2020-03-10,Oklahoma,40,1,0
2020-03-10,Oregon,41,1,0
2020-03-10,Pennsylvania,42,2,0
2020-03-10,Rhode Island,44,2,0
2020-03-10,South Carolina,45,2,0
2020-03-10,South Dakota,46,5,1
2020-03-10,Tennessee,47,3,0
2020-03-10,Texas,48,7,0
2020-03-10,Utah,49,1,0
2020-03-10,Vermont,50,0,0
2020-03-10,Virginia,51,3,0
2020-03-10,Washington,53,100,2
2020-03-10,Wisconsin,55,1,0
2020-03-11,Arizona,4,3,0
2020-03-11,Arkansas,5,1,0
2020-03-11,California,6,23,1
2020-03-11,Colorado,8,17,0
2020-03-11,Connecticut,9,1,0
2020-03-11,Delaware,10,1,0
2020-03-11,District of Columbia,11,6,0
2020-03-11,Florida,12,3,0
2020-03-11,Georgia,13,9,0
2020-03-11,Hawaii,15,0,0
2020-03-11,Illinois,17,6,0
2020-03-11,Indiana,18,5,0
2020-03-11,Iowa,19,1,0
2020-03-11,Kansas,20,0,0
2020-03-11,Kentucky,21,0,0
2020-03-11,Louisiana,22,7,0
2020-03-11,Maryland,24,4,0
2020-03-11,Massachusetts,25,3,0
2020-03-11,Michigan,26,0,0
2020-03-11,Minnesota,27,2,0
2020-03-11,Mississippi,28,1,0
2020-03-11,Missouri,29,0,0
2020-03-11,Nebraska,31,6,0
2020-03-11,Nevada,32,3,0
2020-03-11,New Hampshire,33,0,0
2020-03-11,New Jersey,34,8,0
2020-03-11,New Mexico,35,4,0
2020-03-11,New York,36,44,0
2020-03-11,North Carolina,37,1,0
2020-03-11,North Dakota,38,1,0
2020-03-11,Ohio,39,1,0
2020-03-11,Oklahoma,40,0,0
2020-03-11,Oregon,41,6,0
2020-03-11,Pennsylvania,42,4,0
2020-03-11,Rhode Island,44,0,0
2020-03-11,South Carolina,45,1,0
2020-03-11,South Dakota,46,3,0
2020-03-11,Tennessee,47,1,0
2020-03-11,Texas,48,2,0
2020-03-11,Utah,49,1,0
2020-03-11,Vermont,50,1,0
2020-03-11,Virginia,51,2,0
2020-03-11,Washington,53,59,5
2020-03-11,Wisconsin,55,3,0
2020-03-11,Wyoming,56,1,0
2020-03-12,Alaska,2,1,0
2020-03-12,Arizona,4,0,0
2020-03-12,Arkansas,5,5,0
2020-03-12,California,6,50,0
2020-03-12,Colorado,8,15,1
2020-03-12,Connecticut,9,3,0
2020-03-12,Delaware,10,3,0
2020-03-12,District of Columbia,11,0,0
2020-03-12,Florida,12,20,0
2020-03-12,Georgia,13,0,1
2020-03-12,Hawaii,15,0,0
2020-03-12,Illinois,17,7,0
2020-03-12,Indiana,18,1,0
2020-03-12,Iowa,19,2,0
2020-03-12,Kansas,20,4,1
2020-03-12,Kentucky,21,4,0
2020-03-12,Louisiana,22,1,0
2020-03-12,Maine,23,1,0
2020-03-12,Maryland,24,0,0
2020-03-12,Massachusetts,25,13,0
2020-03-12,Michigan,26,10,0
2020-03-12,Minnesota,27,4,0
2020-03-12,Mississippi,28,0,0
2020-03-12,Missouri,29,1,0
2020-03-12,Nebraska,31,1,0
2020-03-12,Nevada,32,4,0
2020-03-12,New Hampshire,33,1,0
2020-03-12,New Jersey,34,6,0
2020-03-12,New Mexico,35,2,0
